executeuk@rsfm:/var/www/rsfm$ pm2 logs rsfm --lines 100 | grep -A 30 "backup"
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | 7:07:14 PM [express] POST /api/presence/heartbeat 200 in 6ms :: {"success":true}
0|rsfm     | 7:07:14 PM [express] POST /api/presence/heartbeat 200 in 3ms :: {"success":true}
0|rsfm     | ✓ Found folder in Shared Drive: RS Freight Manager (1eHUAaeTEj06e-XL3QhG545RPySBqWsQy)
0|rsfm     | ✓ Found folder: Backups (1e7_o6MHToOGHfCEBdCfrdB-DtkBwIW9a)
0|rsfm     | 7:07:15 PM [express] GET /api/backups 304 in 1852ms :: []
0|rsfm     | 7:07:17 PM [express] POST /api/auth/logout 200 in 5ms :: {"success":true}
0|rsfm     | 7:07:17 PM [express] GET /api/auth/me 200 in 4ms :: {"user":null}
0|rsfm     | 7:07:18 PM [express] POST /api/auth/login 200 in 121ms :: {"user":{"id":"11156abf-3677-4ecb-b8e6-561…
0|rsfm     | 7:07:19 PM [express] POST /api/presence/heartbeat 200 in 2ms :: {"success":true}
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | OAuth not available, falling back to service account
0|rsfm     | ⚠️  Using service account for backups (only works with Shared Drives, not personal "My Drive")
0|rsfm     | ✓ Found folder in Shared Drive: RS Freight Manager (1eHUAaeTEj06e-XL3QhG545RPySBqWsQy)
0|rsfm     | ✓ Found folder: Backups (1e7_o6MHToOGHfCEBdCfrdB-DtkBwIW9a)
0|rsfm     | 7:07:22 PM [express] GET /api/backups 304 in 1022ms :: []
0|rsfm     | DATABASE_URL exists in process.env: true
0|rsfm     | 7:07:28 PM [express] POST /api/backups/create 500 in 4422ms :: {"error":"Failed to create backup"}
0|rsfm     | 7:07:39 PM [express] GET /api/presence/online-users 304 in 2ms :: ["11156abf-3677-4ecb-b8e6-5616d726…
0|rsfm     | 7:07:48 PM [express] GET /api/messages/unread-count 304 in 4ms :: {"count":"0"}
